cliente_id,canal_captacion,comercial_asignado,lead_score,fecha_primera_visita,fecha_conversion,num_llamadas,num_reuniones,oferta_aceptada,campana_origen,tiempo_hasta_cierre_dias
154,Evento,Comercial_6,67,2024-11-23,2024-12-05,4,2,Ninguna,Verano Active,10
155,Evento,Comercial_3,69,2024-04-02,2024-05-15,1,3,1 mes gratis,Vuelta al Cole,28
156,Evento,Comercial_8,44,2025-09-04,2025-10-16,3,1,2x1 primer trimestre,Orgánico,39
157,Google Ads,Comercial_6,76,2024-08-09,2024-08-26,7,3,1 mes gratis,Enero Nuevo Año,12
158,Evento,Comercial_8,45,2025-09-25,2025-10-18,2,2,Ninguna,Black Friday,18
159,Referido,Comercial_6,47,2026-04-30,2026-05-09,8,0,Ninguna,Black Friday,6
160,Visita directa,Comercial_4,56,2026-05-17,2026-06-12,3,1,Sin matrícula,Vuelta al Cole,13
161,Visita directa,Comercial_6,64,2026-01-23,2026-02-06,8,1,2x1 primer trimestre,Campaña Local,11
162,Evento,Comercial_2,41,2025-07-21,2025-09-07,7,2,Pack Familiar,Enero Nuevo Año,43
163,Referido,Comercial_7,51,2026-02-16,2026-02-28,5,3,Precio especial online,Campaña Local,6
164,Redes Sociales,Comercial_1,71,2026-05-29,2026-06-12,2,1,Sin matrícula,San Valentín Fit,9
165,Google Ads,Comercial_5,46,2026-05-03,2026-06-12,4,3,Precio especial online,Black Friday,39
166,Web,Comercial_7,62,2024-08-20,2024-09-27,2,2,1 mes gratis,Black Friday,36
167,Google Ads,Comercial_2,83,2026-05-20,2026-05-24,4,0,2x1 primer trimestre,Vuelta al Cole,3
168,Google Ads,Comercial_7,46,2026-02-28,2026-03-26,6,3,Sin matrícula,San Valentín Fit,15
169,Visita directa,Comercial_6,58,2025-12-29,2026-01-10,6,1,Descuento 20%,Orgánico,10
170,Web,Comercial_2,65,2023-09-18,2023-09-27,0,1,Precio especial online,Vuelta al Cole,7
171,Visita directa,Comercial_8,78,2023-08-26,2023-09-04,6,1,Sin matrícula,San Valentín Fit,6
172,Evento,Comercial_7,69,2022-07-13,2022-09-04,5,1,2x1 primer trimestre,Vuelta al Cole,42
173,Influencer,Comercial_5,29,2025-03-10,2025-04-16,6,2,1 mes gratis,Enero Nuevo Año,29
174,Google Ads,Comercial_2,58,2025-11-02,2025-12-18,7,0,2x1 primer trimestre,Campaña Local,39
175,Evento,Comercial_2,78,2025-02-02,2025-03-29,8,0,2x1 primer trimestre,Vuelta al Cole,44
176,Referido,Comercial_5,61,2026-03-08,2026-04-20,0,2,Pack Familiar,Orgánico,21
177,Google Ads,Comercial_7,52,2024-12-18,2025-01-17,5,2,Descuento 20%,Verano Active,15
178,Email Marketing,Comercial_5,53,2024-10-23,2024-12-22,0,3,Pack Familiar,Verano Active,47
179,Web,Comercial_5,89,2024-12-03,2025-01-15,7,0,2x1 primer trimestre,San Valentín Fit,23
180,Email Marketing,Comercial_5,63,2026-03-31,2026-05-21,2,2,Descuento 20%,Orgánico,32
181,Redes Sociales,Comercial_8,58,2025-05-04,2025-06-21,5,1,Descuento 20%,Orgánico,40
182,Redes Sociales,Comercial_1,70,2025-11-14,2025-12-16,5,0,2x1 primer trimestre,San Valentín Fit,30
183,Visita directa,Comercial_7,76,2025-08-20,2025-08-30,3,3,Precio especial online,Campaña Local,5
184,Google Ads,Comercial_1,38,2025-09-14,2025-10-21,4,0,1 mes gratis,Verano Active,27
185,Influencer,Comercial_4,52,2025-11-24,2025-12-25,6,3,Sin matrícula,Black Friday,17
186,Visita directa,Comercial_1,86,2026-04-17,2026-06-12,4,3,Sin matrícula,Campaña Local,36
187,Influencer,Comercial_6,53,2025-11-03,2025-12-07,6,2,Descuento 20%,Black Friday,21
188,Email Marketing,Comercial_7,61,2024-01-28,2024-02-04,7,1,Precio especial online,Campaña Local,5
189,Redes Sociales,Comercial_6,31,2025-05-04,2025-05-17,8,0,Precio especial online,Enero Nuevo Año,11
190,Visita directa,Comercial_2,47,2024-05-26,2024-05-27,8,0,Precio especial online,Vuelta al Cole,1
191,Web,Comercial_2,57,2025-01-27,2025-03-15,0,1,Pack Familiar,Campaña Local,26
192,Referido,Comercial_3,68,2026-02-06,2026-02-14,6,1,1 mes gratis,Campaña Local,4
193,Evento,Comercial_5,30,2025-02-14,2025-03-05,6,2,Descuento 20%,Verano Active,16
194,Web,Comercial_7,53,2026-02-16,2026-03-06,6,2,1 mes gratis,Black Friday,17
195,Publicidad exterior,Comercial_7,67,2025-11-02,2025-11-19,2,3,1 mes gratis,Verano Active,13
196,Publicidad exterior,Comercial_2,65,2026-03-10,2026-04-07,7,2,1 mes gratis,Enero Nuevo Año,15
197,Web,Comercial_8,48,2026-01-27,2026-03-05,2,0,1 mes gratis,Campaña Local,25
198,Google Ads,Comercial_7,38,2026-06-02,2026-06-12,0,3,Sin matrícula,Vuelta al Cole,7
199,Influencer,Comercial_4,65,2025-07-13,2025-08-29,0,3,Precio especial online,Orgánico,41
200,Influencer,Comercial_6,39,2024-03-13,2024-03-21,5,2,Sin matrícula,Enero Nuevo Año,6
201,Google Ads,Comercial_2,72,2025-11-17,2025-12-29,7,2,Precio especial online,Verano Active,24
202,Visita directa,Comercial_4,63,2026-06-09,2026-06-12,4,3,1 mes gratis,Campaña Local,2
203,Publicidad exterior,Comercial_3,83,2025-10-03,2025-11-04,0,1,1 mes gratis,Campaña Local,31
204,Evento,Comercial_7,78,2025-10-17,2025-11-02,1,2,Sin matrícula,San Valentín Fit,15
205,Web,Comercial_6,22,2025-02-27,2025-04-20,0,2,Ninguna,Campaña Local,27
206,Publicidad exterior,Comercial_8,79,2025-09-19,2025-09-27,8,1,Precio especial online,San Valentín Fit,4
207,Web,Comercial_8,68,2025-08-22,2025-08-27,0,1,Precio especial online,Campaña Local,2
208,Web,Comercial_5,53,2026-02-10,2026-02-22,1,3,Pack Familiar,Verano Active,11
209,Evento,Comercial_4,62,2024-10-12,2024-10-17,1,1,Sin matrícula,Black Friday,4
210,Visita directa,Comercial_6,54,2021-12-03,2022-01-20,1,1,Descuento 20%,Orgánico,47
211,Google Ads,Comercial_2,57,2026-05-29,2026-06-12,1,2,2x1 primer trimestre,Orgánico,9
212,Google Ads,Comercial_3,37,2024-07-13,2024-08-27,7,1,Pack Familiar,Enero Nuevo Año,25
213,Redes Sociales,Comercial_1,74,2026-01-04,2026-02-24,7,0,1 mes gratis,Enero Nuevo Año,30
214,Email Marketing,Comercial_7,49,2026-01-22,2026-01-28,7,1,2x1 primer trimestre,Verano Active,4
215,Redes Sociales,Comercial_1,44,2025-08-20,2025-09-23,2,3,Pack Familiar,Enero Nuevo Año,27
216,Email Marketing,Comercial_6,61,2025-11-07,2025-12-28,6,0,Pack Familiar,Verano Active,30
217,Influencer,Comercial_4,87,2025-12-20,2026-01-23,7,1,Descuento 20%,Enero Nuevo Año,20
218,Redes Sociales,Comercial_8,55,2022-02-16,2022-04-08,7,1,2x1 primer trimestre,Campaña Local,49
219,Visita directa,Comercial_5,56,2026-06-08,2026-06-12,5,3,1 mes gratis,Enero Nuevo Año,3
220,Influencer,Comercial_3,42,2024-10-08,2024-12-07,2,0,Sin matrícula,San Valentín Fit,33
221,Google Ads,Comercial_7,66,2025-08-02,2025-09-29,3,2,2x1 primer trimestre,Orgánico,32
222,Referido,Comercial_4,71,2026-02-04,2026-02-19,6,1,Sin matrícula,Verano Active,8
223,Redes Sociales,Comercial_4,19,2026-03-01,2026-04-08,7,1,Sin matrícula,Black Friday,21
224,Publicidad exterior,Comercial_6,65,2025-07-31,2025-09-16,4,1,Descuento 20%,Verano Active,24
225,Evento,Comercial_8,68,2025-08-28,2025-10-04,6,1,Ninguna,Black Friday,22
226,Redes Sociales,Comercial_3,61,2022-10-29,2022-11-17,8,1,1 mes gratis,Vuelta al Cole,17
227,Evento,Comercial_8,66,2024-08-21,2024-09-22,4,0,Precio especial online,Vuelta al Cole,27
228,Publicidad exterior,Comercial_6,59,2025-06-13,2025-06-29,6,1,Pack Familiar,Verano Active,15
229,Web,Comercial_8,100,2026-04-10,2026-06-07,8,0,Sin matrícula,San Valentín Fit,40
230,Referido,Comercial_8,55,2026-02-10,2026-04-03,7,1,1 mes gratis,San Valentín Fit,45
231,Redes Sociales,Comercial_6,57,2026-03-22,2026-05-06,4,1,Precio especial online,Enero Nuevo Año,22
232,Email Marketing,Comercial_3,14,2024-11-10,2024-12-23,7,0,Sin matrícula,Vuelta al Cole,38
233,Google Ads,Comercial_8,51,2026-03-15,2026-05-10,0,0,Sin matrícula,Campaña Local,37
234,Email Marketing,Comercial_7,52,2025-04-14,2025-04-17,4,1,Ninguna,Campaña Local,1
235,Influencer,Comercial_6,45,2024-12-22,2025-02-17,0,0,Sin matrícula,Black Friday,41
236,Google Ads,Comercial_6,95,2025-12-21,2025-12-24,2,0,Pack Familiar,Campaña Local,2
237,Referido,Comercial_8,76,2026-01-22,2026-01-31,3,1,Descuento 20%,Black Friday,8
238,Visita directa,Comercial_5,60,2023-09-30,2023-11-02,0,0,Descuento 20%,Black Friday,23
239,Influencer,Comercial_5,55,2026-05-10,2026-06-12,7,2,Ninguna,Campaña Local,32
240,Referido,Comercial_4,60,2026-04-21,2026-06-12,7,0,1 mes gratis,Vuelta al Cole,49
241,Redes Sociales,Comercial_5,60,2025-10-29,2025-11-17,1,1,Sin matrícula,Verano Active,17
242,Web,Comercial_5,57,2022-09-19,2022-10-23,6,1,Sin matrícula,Black Friday,24
243,Referido,Comercial_1,47,2026-02-03,2026-03-23,3,2,Sin matrícula,San Valentín Fit,32
244,Google Ads,Comercial_8,51,2025-01-14,2025-02-25,8,3,Sin matrícula,Black Friday,32
245,Email Marketing,Comercial_4,61,2025-12-28,2026-02-24,7,2,Descuento 20%,Orgánico,53
246,Google Ads,Comercial_5,52,2025-10-02,2025-10-12,7,1,Pack Familiar,Verano Active,8
247,Redes Sociales,Comercial_3,66,2025-10-12,2025-10-31,3,0,1 mes gratis,Black Friday,14
248,Email Marketing,Comercial_6,58,2026-04-08,2026-05-07,2,1,Pack Familiar,Campaña Local,15
249,Evento,Comercial_3,71,2026-03-07,2026-03-28,8,2,1 mes gratis,Enero Nuevo Año,14
250,Redes Sociales,Comercial_8,57,2024-04-19,2024-05-21,5,1,1 mes gratis,Campaña Local,24
251,Evento,Comercial_5,52,2024-06-11,2024-07-14,2,3,Descuento 20%,Campaña Local,18
252,Web,Comercial_3,70,2026-03-01,2026-04-01,8,0,Descuento 20%,Enero Nuevo Año,21
253,Google Ads,Comercial_1,68,2026-02-06,2026-04-01,3,1,Ninguna,Orgánico,34
254,Referido,Comercial_8,78,2021-07-11,2021-07-13,1,3,2x1 primer trimestre,Vuelta al Cole,1
255,Google Ads,Comercial_7,49,2022-02-14,2022-03-25,2,3,Descuento 20%,Vuelta al Cole,26
256,Google Ads,Comercial_6,57,2026-02-17,2026-03-08,4,3,Ninguna,San Valentín Fit,10
257,Visita directa,Comercial_8,81,2025-04-17,2025-06-03,4,1,Ninguna,Campaña Local,46
258,Visita directa,Comercial_3,40,2025-05-10,2025-06-07,1,1,2x1 primer trimestre,Black Friday,20
259,Visita directa,Comercial_2,47,2026-02-14,2026-04-11,0,3,Precio especial online,Black Friday,39
260,Evento,Comercial_3,60,2023-06-20,2023-07-26,3,1,Ninguna,Vuelta al Cole,23
261,Email Marketing,Comercial_8,89,2022-06-25,2022-07-27,8,3,2x1 primer trimestre,Enero Nuevo Año,28
262,Email Marketing,Comercial_5,59,2022-07-27,2022-08-06,7,0,Precio especial online,Campaña Local,9
263,Publicidad exterior,Comercial_1,69,2026-04-05,2026-05-02,1,2,Sin matrícula,Enero Nuevo Año,21
