cliente_id,eventos_asistidos,participacion_retos,participacion_masterclass,participacion_competiciones,participacion_promociones
496,5,False,False,True,True
497,0,False,False,False,True
498,4,True,False,False,False
499,0,False,False,False,False
500,3,False,True,False,False
501,1,False,False,False,True
502,0,True,True,True,False
503,1,False,False,False,False
504,0,True,True,False,False
505,2,False,False,False,False
506,0,True,True,False,False
507,0,False,False,True,False
508,0,False,True,True,False
509,1,False,False,False,True
510,0,False,False,False,True
511,2,False,False,False,False
512,3,False,False,True,False
513,1,False,True,False,False
514,0,False,False,False,True
515,2,False,True,False,True
516,0,False,False,False,False
517,1,True,True,False,True
518,1,True,False,False,False
519,0,True,True,False,False
520,1,True,False,False,False
521,0,False,False,False,False
522,0,False,True,False,True
523,1,False,False,False,True
524,0,False,False,False,False
525,0,False,False,False,False
526,0,False,False,False,False
527,2,False,True,False,False
528,1,False,False,False,False
529,0,False,True,False,True
530,1,False,False,True,True
531,0,False,False,False,True
532,1,False,False,False,False
533,4,True,True,False,False
534,2,False,False,False,False
535,1,True,True,True,False
536,0,False,False,False,True
537,2,True,False,False,False
538,0,False,False,False,False
539,0,False,True,False,True
540,7,True,False,False,False
541,0,False,False,True,True
542,0,False,False,False,False
543,2,False,False,False,False
544,1,False,True,False,False
545,1,False,True,False,False
546,0,False,True,False,True
547,0,False,False,False,True
548,0,False,True,False,False
549,0,True,False,False,True
550,0,False,True,False,False
551,2,False,True,False,False
552,3,False,False,False,False
553,5,False,False,False,False
554,0,True,False,False,False
555,0,False,False,False,False
556,2,False,True,False,False
557,1,False,True,False,False
558,0,False,True,False,False
559,0,False,True,False,False
560,1,False,False,False,True
561,2,False,False,False,True
562,3,True,False,False,False
563,1,False,False,False,False
564,0,True,True,True,False
565,3,False,False,False,False
566,0,True,False,False,False
567,2,False,True,False,False
568,0,False,True,False,True
569,0,False,False,False,False
570,0,True,True,False,False
